789
0 1050000
167 20
168 20
169 20
16a 27
16b 22
16c 27
16d 20
16e 20
16f 20
170 20
171 20
172 20
173 20
174 20
175 20
176 20
177 20
178 20
179 20
17a 20
17b 20
17c 20
17d 20
17e 20
17f 20
180 20
181 20
182 20
183 20
184 20
185 20
186 20
187 20
188 20
189 20
18a 20
18b 20
18c 20
18d 20
18e 20
18f 20
190 3b
191 a
192 20
193 20
194 20
195 20
196 20
197 20
198 20
199 60
19a 2e
19b 20
19c 20
19d 20
19e 20
19f 20
1a0 20
1a1 20
1a2 20
1a3 20
1a4 20
1a5 20
1a6 20
1a7 20
1a8 20
1a9 20
1aa 27
1ab 20
1ac 20
1ad 20
1ae 20
1af 20
1b0 20
1b1 20
1b2 20
1b3 20
1b4 20
1b5 20
1b6 20
1b7 20
1b8 20
1b9 20
1ba 20
1bb 20
1bc 20
1bd 20
1be 20
1bf 20
1c0 20
1c1 20
1c2 20
1c3 3b
1c4 a
1c5 20
1c6 20
1c7 20
1c8 20
1c9 20
1ca 20
1cb 20
1cc 20
1cd 60
1ce 2e
1cf 20
1d0 20
1d1 20
1d2 20
1d3 20
1d4 60
1d5 20
1d6 20
1d7 20
1d8 20
1d9 20
1da 20
1db 20
1dc 20
1dd 3a
1de 20
1df 20
1e0 20
1e1 20
1e2 20
1e3 20
1e4 20
1e5 20
1e6 20
1e7 20
1e8 20
1e9 60
1ea 20
1eb 20
1ec 20
1ed 20
1ee 20
1ef 20
1f0 20
1f1 20
1f2 20
1f3 20
1f4 20
1f5 20
1f6 3b
1f7 a
1f8 20
1f9 20
1fa 20
1fb 20
1fc 20
1fd 20
1fe 20
1ff 20
200 20
201 2e
202 60
203 2e
204 20
205 20
206 20
207 20
208 3b
209 20
20a 20
20b 20
20c 20
20d 20
20e 20
20f 20
210 3b
211 20
212 20
213 20
214 20
215 20
216 20
217 20
218 20
219 20
21a 20
21b 20
21c 3a
21d 20
21e 20
21f 20
220 20
221 20
222 20
223 20
224 20
225 20
226 20
227 20
228 3b
229 a
22a 20
22b 20
22c 20
22d 20
22e 20
22f 20
230 20
231 2e
232 27
233 20
234 20
235 20
236 20
237 60
238 2d
239 2e
23a 27
23b 20
23c 20
23d 20
23e 20
23f 20
240 20
241 3b
242 20
243 20
244 20
245 20
246 20
247 20
248 20
249 20
24a 20
24b 20
24c 20
24d 20
24e 3a
24f 20
250 20
251 20
252 20
253 20
254 20
255 20
256 20
257 20
258 20
259 3b
25a 60
25b 2e
25c a
25d 20
25e 20
25f 20
260 5f
261 5f
262 2e
263 27
264 20
265 20
266 20
267 20
268 20
269 20
26a 2e
26b 27
26c 20
26d 20
26e 20
26f 20
270 20
271 20
272 2e
273 27
274 20
275 20
276 20
277 20
278 20
279 20
27a 20
27b 20
27c 20
27d 20
27e 20
27f 20
280 20
281 20
282 3a
283 20
284 20
285 20
286 20
287 20
288 20
289 20
28a 20
28b 3b
28c 20
28d 20
28e 20
28f 60
290 2e
291 a
292 20
293 2e
294 27
295 20
296 20
297 20
298 20
299 20
29a 20
29b 5f
29c 5f
29d 2e
29e 27
29f 20
2a0 20
2a1 20
2a2 20
2a3 20
2a4 20
2a5 2e
2a6 27
2a7 60
2a8 2d
2a9 2d
2aa 2e
2ab 2e
2ac 5f
2ad 5f
2ae 20
2af 20
2b0 20
2b1 20
2b2 20
2b3 20
2b4 5f
2b5 2e
2b6 5f
2b7 2e
2b8 27
2b9 20
2ba 20
2bb 20
2bc 20
2bd 20
2be 20
2bf 3b
2c0 20
2c1 20
2c2 20
2c3 20
2c4 20
2c5 20
2c6 3b
2c7 a
2c8 20
2c9 60
2ca 2e
2cb 2e
2cc 2e
2cd 2e
2ce 2e
2cf 2e
2d0 27
2d1 20
2d2 20
2d3 20
2d4 20
2d5 20
2d6 20
2d7 20
2d8 20
2d9 2e
2da 27
2db 20
2dc 20
2dd 20
2de 20
2df 20
2e0 20
2e1 20
2e2 20
2e3 20
2e4 60
2e5 27
2e6 22
2e7 22
2e8 27
2e9 60
2ea 2e
2eb 27
2ec 20
2ed 20
2ee 20
2ef 20
2f0 20
2f1 20
2f2 20
2f3 20
2f4 3b
2f5 2e
2f6 2e
2f7 2e
2f8 2e
2f9 2e
2fa 2e
2fb 2d
2fc 27
2fd a
2fe 6a
2ff 67
300 73
301 20
302 20
303 20
304 20
305 60
306 2e
307 2e
308 2e
309 2e
30a 2e
30b 2e
30c 2e
30d 2d
30e 27
30f 20
310 20
311 20
312 20
313 20
314 20
315 20
316 20
317 20
318 20
319 20
31a 20
31b 20
31c 20
31d 20
31e 20
31f 20
320 60
321 2e
322 2e
323 2e
324 2e
325 2e
326 2e
327 2e
328 2e
329 27
